###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.20.2.41139 for 8051             07/Dec/2016  16:00:31 #
# Copyright 2004-2013 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#                                                                             #
#    Source file        =  E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\Source\Light #
#                          .c                                                 #
#    Command line       =  -f E:\Lib\micro-electromechanical\时延\ZStack-CC25 #
#                          30-2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\ #
#                          ..\..\..\Tools\CC2530DB\f8wEndev.cfg (-DCPU32MHZ   #
#                          -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3         #
#                          -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f          #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\Tools\CC2530DB\f8wConfig.cfg (-DZIGBEEPRO    #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00100000                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 E:\Lib\micro-electromechani #
#                          cal\时延\ZStack-CC2530-2.5.1a\Projects\zstack\Samp #
#                          les\02光照\Source\Light.c -D NWK_AUTO_POLL -D      #
#                          ZTOOL_P1 -D MT_TASK -D MT_SYS_FUNC -D MT_ZDO_FUNC  #
#                          -D LCD_SUPPORTED=DEBUG -D xPOWER_SAVING -lC        #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\End #
#                          DeviceEB\List\ -lA E:\Lib\micro-electromechanical\ #
#                          时延\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\ #
#                          02光照\CC2530DB\EndDeviceEB\List\ --diag_suppress  #
#                          Pe001,Pa010 -o E:\Lib\micro-electromechanical\时延 #
#                          \ZStack-CC2530-2.5.1a\Projects\zstack\Samples\02光 #
#                          照\CC2530DB\EndDeviceEB\Obj\ -e --no_code_motion   #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I E:\Lib\micro-electromechanical\时延\ZStack-CC25 #
#                          30-2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\ #
#                           -I E:\Lib\micro-electromechanical\时延\ZStack-CC2 #
#                          530-2.5.1a\Projects\zstack\Samples\02光照\CC2530DB #
#                          \..\Source\ -I E:\Lib\micro-electromechanical\时延 #
#                          \ZStack-CC2530-2.5.1a\Projects\zstack\Samples\02光 #
#                          照\CC2530DB\..\..\..\ZMain\TI2530DB\ -I            #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\include\ -I             #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\hal\target\CC2530EB\ -I     #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\include\ -I             #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\high_level\ -I          #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\ -I     #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\mac\low_level\srf04\single_ #
#                          chip\ -I E:\Lib\micro-electromechanical\时延\ZStac #
#                          k-CC2530-2.5.1a\Projects\zstack\Samples\02光照\CC2 #
#                          530DB\..\..\..\..\..\Components\mt\ -I             #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\osal\include\ -I            #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\saddr\ -I          #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\services\sdata\ -I          #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\af\ -I                #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\nwk\ -I               #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sapi\ -I              #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sec\ -I               #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\sys\ -I               #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\stack\zdo\ -I               #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\ -I                    #
#                          E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\..\ #
#                          ..\..\..\..\Components\zmac\f8w\ -Ohz              #
#                          --require_prototypes                               #
#    List file          =  E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\End #
#                          DeviceEB\List\Light.lst                            #
#    Object file        =  E:\Lib\micro-electromechanical\时延\ZStack-CC2530- #
#                          2.5.1a\Projects\zstack\Samples\02光照\CC2530DB\End #
#                          DeviceEB\Obj\Light.r51                             #
#                                                                             #
#                                                                             #
###############################################################################

E:\Lib\micro-electromechanical\时延\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\02光照\Source\Light.c
      1          #include "OSAL.h"
   \   000078   7B..         MOV     R3,#(`?<Constant "EndDevice">_1` >> 8) & 0xff
   \   00007A   12....       LCALL   ??osal_strlen?relay
   \   00007D   12....       LCALL   ?Subroutine2 & 0xFFFF
   \                     ??CrossCallReturnLabel_4:
   \   000080   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000083   75..07       MOV     ?V0 + 0,#0x7
   \   000086   75..00       MOV     ?V0 + 1,#0x0
   \   000089   78..         MOV     R0,#?V0 + 0
   \   00008B   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00008E   7920         MOV     R1,#0x20
   \   000090   7C..         MOV     R4,#Light_epDesc & 0xff
   \   000092   7D..         MOV     R5,#(Light_epDesc >> 8) & 0xff
   \   000094   7409         MOV     A,#0x9
   \   000096   02....       LJMP    ?Subroutine0 & 0xFFFF
    198          }

   \                                 In  segment XDATA_ID, align 1, keep-with-next
   \                     `?<Initializer for fLight>`:
   \   000000   0000F642     DD 42F60000H

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??Light_Init?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    Light_Init

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??rxCB?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    rxCB

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??Light_ProcessEvent?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    Light_ProcessEvent

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??Light_SendTheMessage?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    Light_SendTheMessage

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??TempHumApp_SerialSend?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    TempHumApp_SerialSend

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "EndDevice">`:
   \   000000   456E6444     DB "EndDevice"
   \            65766963
   \            6500    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "EndDevice">_1`:
   \   000000   456E6444     DB "EndDevice"
   \            65766963
   \            6500    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     `?<Constant "EndDevice">_2`:
   \   000000   456E6444     DB "EndDevice"
   \            65766963
   \            6500    

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_3fc00000:
   \   000000   0000C03F     DD 3FC00000H
    199          
    200          

   Maximum stack usage in bytes:

   ISTACK PSTACK XSTACK Function
   ------ ------ ------ --------
       0      0     38  Light_Init
                          0 0 38 -> HalUARTOpen
                          0 0 38 -> MT_UartInit
                          0 0 38 -> MT_UartRegisterTaskID
                          0 0 38 -> afRegister
       0      0     16  Light_ProcessEvent
                          0 0 16 -> Init_BH1750
                          0 0 16 -> Light_SendTheMessage
                          0 0 16 -> Multiple_Read
                          0 0 16 -> Single_Write_BH1750
                          0 0 16 -> delay_nms
                          0 0 16 -> osal_msg_deallocate
                          0 0 16 -> osal_msg_receive
                          0 0 16 -> osal_set_event
                          0 0 16 -> osal_start_timerEx
       2      0     57  Light_SendTheMessage
                          0 0 41 -> AF_DataRequest
                          0 0 37 -> osal_strlen
       2      0     51  TempHumApp_SerialSend
                          0 0 41 -> AF_DataRequest
                          0 0 34 -> memcpy
                          0 0 37 -> osal_strlen
       2      0     10  rxCB
                          2 0 10 -> HalUARTRead
                          2 0 10 -> TempHumApp_SerialSend


   Segment part sizes:

   Bytes  Function/Label
   -----  --------------
      10  ?<Constant "EndDevice">
      10  ?<Constant "EndDevice">_1
      10  ?<Constant "EndDevice">_2
       4  ?<Initializer for fLight>
       6  ??Light_Init?relay
       6  ??Light_ProcessEvent?relay
       6  ??Light_SendTheMessage?relay
       6  ??TempHumApp_SerialSend?relay
       6  ??rxCB?relay
      25  ?Subroutine0
       8  ?Subroutine1
      13  ?Subroutine2
       2  Light_ClusterList
     121  Light_Init
       1  Light_NwkState
     218  Light_ProcessEvent
     156  Light_SendTheMessage
      12  Light_SimpleDesc
       1  Light_TaskID
       1  Light_TransID
       6  Light_epDesc
       1  TempDATA
     153  TempHumApp_SerialSend
       1  _A_P1
       4  __Constant_3fc00000
       4  fLight
      56  rxCB

 
 750 bytes in segment BANKED_CODE
  30 bytes in segment BANK_RELAYS
   1 byte  in segment SFR_AN
   4 bytes in segment XDATA_I
   4 bytes in segment XDATA_ID
  48 bytes in segment XDATA_ROM_C
  10 bytes in segment XDATA_Z
 
 784 bytes of CODE  memory
  44 bytes of CONST memory (+ 4 bytes shared)
   0 bytes of DATA  memory (+ 1 byte  shared)
  14 bytes of XDATA memory

Errors: none
Warnings: none
